unique_id,ds,MSTL,MSTL-lo-99,MSTL-hi-99
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 00:00:00,4281922.0,2142211.5,6421632.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 00:15:00,4394760.5,2253641.2,6535880.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 00:30:00,4407583.5,2265056.2,6550110.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 00:45:00,4336378.5,2192444.2,6480313.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 01:00:00,4348367.5,2203027.2,6493708.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 01:15:00,4355852.5,2209107.0,6502598.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 01:30:00,4406943.0,2258793.2,6555093.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 01:45:00,4399927.5,2250374.5,6549481.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 02:00:00,4384750.0,2233794.2,6535705.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 02:15:00,4426215.0,2273857.8,6578572.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 02:30:00,4417807.0,2264049.2,6571565.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 02:45:00,4480002.0,2324844.5,6635159.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 03:00:00,4374658.0,2218101.8,6531214.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 03:15:00,4021959.8,1864005.5,6179914.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 03:30:00,4017489.5,1858138.2,6176840.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 03:45:00,4084663.2,1923916.1,6245410.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 04:00:00,4001310.0,1839167.5,6163452.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 04:15:00,4139364.5,1975827.9,6302901.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 04:30:00,4156001.0,1991071.0,6320931.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 04:45:00,4258285.5,2091962.9,6424608.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 05:00:00,4308183.0,2140468.8,6475897.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 05:15:00,4374869.5,2205764.8,6543974.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 05:30:00,4492991.5,2322497.0,6663486.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 05:45:00,4599570.5,2427687.0,6771454.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 06:00:00,4654807.0,2481535.8,6828079.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 06:15:00,4916310.0,2741651.2,7090968.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 06:30:00,5008505.0,2832460.0,7184550.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 06:45:00,5177056.5,2999626.2,7354487.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 07:00:00,5296737.5,3117922.8,7475552.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 07:15:00,5558484.5,3378286.0,7738683.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 07:30:00,5655301.5,3473720.2,7836882.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 07:45:00,5769378.0,3586415.0,7952341.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 08:00:00,5794655.5,3610311.2,7978999.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 08:15:00,5879862.0,3694137.8,8065586.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 08:30:00,5833718.5,3646615.2,8020822.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 08:45:00,5970551.5,3782069.8,8159033.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 09:00:00,5960713.5,3770854.5,8150573.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 09:15:00,6018255.5,3827019.5,8209491.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 09:30:00,6081162.0,3888550.2,8273773.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 09:45:00,6088934.0,3894947.5,8282921.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 10:00:00,6175198.0,3979837.2,8370558.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 10:15:00,6152890.0,3956156.0,8349623.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 10:30:00,6159982.5,3961876.2,8358088.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 10:45:00,6134471.5,3934994.0,8333949.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 11:00:00,6175993.5,3975145.2,8376842.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 11:15:00,6157807.5,3955589.5,8360025.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 11:30:00,6144740.5,3941153.5,8348327.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 11:45:00,6255130.5,4050175.5,8460086.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 12:00:00,6181344.0,3975021.8,8387666.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 12:15:00,6245458.0,4037769.2,8453147.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 12:30:00,6168325.0,3959270.8,8377379.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 12:45:00,6192490.5,3982071.5,8402909.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 13:00:00,6255744.5,4043961.8,8467527.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 13:15:00,6172275.5,3959130.0,8385421.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 13:30:00,6180475.5,3965967.5,8394983.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 13:45:00,6207201.5,3991332.5,8423071.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 14:00:00,6240027.0,4022797.0,8457256.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 14:15:00,6176994.0,3958404.5,8395583.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 14:30:00,6111986.5,3892038.2,8331934.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 14:45:00,6052625.5,3831319.2,8273931.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 15:00:00,6060883.0,3838219.5,8283546.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 15:15:00,5998052.0,3774032.5,8222072.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 15:30:00,5996672.5,3771297.5,8222048.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 15:45:00,5927529.5,3700799.5,8154259.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 16:00:00,5817540.5,3589456.8,8045624.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 16:15:00,5807095.5,3577658.5,8036532.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 16:30:00,5755479.0,3524689.8,7986267.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 16:45:00,5715905.0,3483764.5,7948045.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 17:00:00,5648324.0,3414833.2,7881815.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 17:15:00,5604980.0,3370139.5,7839821.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 17:30:00,5507375.5,3271185.8,7743565.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 17:45:00,5366401.5,3128864.0,7603939.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 18:00:00,5373177.5,3134292.2,7612062.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 18:15:00,5262745.5,3022513.8,7502977.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 18:30:00,5285626.5,3044049.0,7527203.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 18:45:00,5268093.0,3025170.5,7511015.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 19:00:00,5254102.5,3009836.2,7498369.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 19:15:00,5170914.5,2925304.8,7416524.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 19:30:00,5270012.5,3023060.2,7516964.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 19:45:00,5268093.5,3019799.5,7516387.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 20:00:00,5181385.5,2931751.0,7431020.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 20:15:00,5082972.0,2831997.0,7333946.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 20:30:00,5123941.5,2871627.2,7376255.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 20:45:00,5081310.5,2827658.0,7334963.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 21:00:00,5010361.0,2755371.0,7265351.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 21:15:00,4826954.5,2570627.5,7083282.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 21:30:00,4826235.0,2568572.0,7083898.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 21:45:00,4852491.0,2593492.2,7111489.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 22:00:00,4703399.0,2443065.8,6963732.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 22:15:00,4483351.0,2221684.0,6745017.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 22:30:00,4525504.5,2262505.0,6788504.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 22:45:00,4436530.0,2172197.8,6700862.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 23:00:00,4341791.5,2076128.2,6607455.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 23:15:00,4254712.0,1987718.1,6521706.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 23:30:00,4389116.5,2120792.5,6657440.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-14 23:45:00,4265574.5,1995921.6,6535227.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 00:00:00,4255749.0,1984767.8,6526730.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 00:15:00,4266824.0,1994515.2,6539132.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 00:30:00,4394860.0,2121224.8,6668495.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 00:45:00,4309671.0,2034709.5,6584632.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 01:00:00,4313171.0,2036884.2,6589457.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 01:15:00,4266201.0,1988590.0,6543811.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 01:30:00,4374824.5,2095889.9,6653759.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 01:45:00,4332201.5,2051944.1,6612459.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 02:00:00,4353303.0,2071723.6,6634882.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 02:15:00,4386217.0,2103316.2,6669118.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 02:30:00,4449252.0,2165030.8,6733473.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 02:45:00,4424389.0,2138848.0,6709930.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 03:00:00,4360156.5,2073296.2,6647016.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 03:15:00,4045318.2,1757139.6,6333496.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 03:30:00,4062152.0,1772655.9,6351648.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 03:45:00,3999535.5,1708722.6,6290348.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 04:00:00,4008474.8,1716346.0,6300603.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 04:15:00,4147191.8,1853747.8,6440636.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 04:30:00,4260075.0,1965316.4,6554833.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 04:45:00,4255247.5,1959175.5,6551320.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 05:00:00,4336889.5,2039504.1,6634274.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 05:15:00,4420123.0,2121425.2,6718820.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 05:30:00,4667977.5,2367968.5,6967986.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 05:45:00,4608327.0,2307007.0,6909646.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 06:00:00,4685080.5,2382450.5,6987710.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 06:15:00,5021418.5,2717479.2,7325357.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 06:30:00,5096381.0,2791133.2,7401628.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 06:45:00,5227410.5,2920855.0,7533965.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 07:00:00,5307246.0,2999383.8,7615108.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 07:15:00,5516712.0,3207543.0,7825880.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 07:30:00,5663326.5,3352852.5,7973801.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 07:45:00,5729754.5,3417975.2,8041533.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 08:00:00,5740820.5,3427737.5,8053903.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 08:15:00,5795968.5,3481582.2,8110355.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 08:30:00,5824017.0,3508327.8,8139706.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 08:45:00,5775428.0,3458437.0,8092419.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 09:00:00,5885838.0,3567546.0,8204130.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 09:15:00,5978609.0,3659016.8,8298202.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 09:30:00,6024507.0,3703614.8,8345399.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 09:45:00,6024121.0,3701930.0,8346312.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 10:00:00,6081260.0,3757770.5,8404749.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 10:15:00,6034246.5,3709459.5,8359033.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 10:30:00,6045675.5,3719591.8,8371759.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 10:45:00,6024490.5,3697110.8,8351870.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 11:00:00,6043099.5,3714424.5,8371774.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 11:15:00,6086016.0,3756046.5,8415986.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 11:30:00,6158743.5,3827479.8,8490007.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 11:45:00,6126428.5,3793871.5,8458985.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 12:00:00,6108830.0,3774980.8,8442679.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 12:15:00,6092865.0,3757724.0,8428006.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 12:30:00,6099107.0,3762675.0,8435539.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 12:45:00,6072670.0,3734947.5,8410392.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 13:00:00,6169026.5,3830014.8,8508039.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 13:15:00,6141145.0,3800843.8,8481446.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 13:30:00,6095128.5,3753539.5,8436718.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 13:45:00,6112008.0,3769131.2,8454884.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 14:00:00,6137936.0,3793772.5,8482099.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 14:15:00,6124177.0,3778727.5,8469627.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 14:30:00,6100403.0,3753668.0,8447138.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 14:45:00,6089014.5,3740994.8,8437034.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 15:00:00,6043995.0,3694691.2,8393298.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 15:15:00,5931745.0,3581158.2,8282332.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 15:30:00,6018256.5,3666387.2,8370126.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 15:45:00,5898862.5,3545711.5,8252014.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 16:00:00,5750805.0,3396372.8,8105237.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 16:15:00,5797791.0,3442078.2,8153504.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 16:30:00,5679999.5,3323006.8,8036992.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 16:45:00,5648301.5,3290029.8,8006573.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 17:00:00,5526191.0,3166641.2,7885741.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 17:15:00,5426939.0,3066111.2,7787766.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 17:30:00,5302694.5,2940590.0,7664799.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 17:45:00,5247150.5,2883769.5,7610531.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 18:00:00,5152398.0,2787741.0,7517054.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 18:15:00,5004508.0,2638576.5,7370439.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 18:30:00,5070564.0,2703358.2,7437770.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 18:45:00,5056836.5,2688357.0,7425316.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 19:00:00,5034322.0,2664569.5,7404074.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 19:15:00,5021327.0,2650302.2,7392351.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 19:30:00,5060765.5,2688469.8,7433062.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 19:45:00,4961346.0,2587779.0,7334913.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 20:00:00,4879147.0,2504310.2,7253984.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 20:15:00,4903382.5,2527275.8,7279489.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 20:30:00,4909925.0,2532549.8,7287300.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 20:45:00,4970900.0,2592256.5,7349543.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 21:00:00,4863124.0,2483213.0,7243034.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 21:15:00,4683568.0,2302390.5,7064745.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 21:30:00,4698022.5,2315578.8,7080466.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 21:45:00,4643142.5,2259433.2,7026851.5
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 22:00:00,4548444.0,2163470.2,6933418.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 22:15:00,4437687.0,2051449.1,6823925.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 22:30:00,4383068.5,1995567.0,6770570.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 22:45:00,4277371.0,1888606.9,6666135.0
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 23:00:00,4284001.0,1893975.0,6674027.5
