unique_id,ds,LinearRegression,LinearRegression-lo-99,LinearRegression-hi-99
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 23:15:00,3922056.7903033737,3628901.768433338,4215211.812173409
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 23:30:00,3889187.233931119,3464521.966418842,4313852.501443396
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-15 23:45:00,3693486.0029605394,3259309.7468525134,4127662.2590685654
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 00:00:00,3752719.7275304394,3363645.8259066837,4141793.629154195
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 00:15:00,3800698.81063658,3376374.354884182,4225023.266388978
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 00:30:00,3784540.3041877067,3301850.8949907823,4267229.713384631
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 00:45:00,3873453.7967240303,3332736.5911889053,4414171.002259155
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 01:00:00,3752827.3584117414,3287199.481160808,4218455.2356626745
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 01:15:00,3827764.227935385,3124688.3765911106,4530840.079279659
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 01:30:00,3889783.4099795637,3376398.300851811,4403168.519107316
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 01:45:00,3753676.3895485043,3124354.166307289,4382998.612789719
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 02:00:00,3767601.97245538,3243702.8573983745,4291501.087512386
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 02:15:00,3875614.3003096688,3309652.9539797828,4441575.646639555
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 02:30:00,3782761.5333721484,3277948.42684561,4287574.639898687
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 02:45:00,3768698.7224318446,3264114.4363768003,4273283.008486889
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 03:00:00,3770398.3814608403,3272002.1477591572,4268794.615162523
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 03:15:00,3739012.9459624873,3180968.812566969,4297057.079358006
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 03:30:00,3831843.338167189,3335392.3364762547,4328294.339858123
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 03:45:00,3754872.8426358327,3229133.5214399127,4280612.163831753
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 04:00:00,3769763.9882770665,3188675.180293485,4350852.796260648
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 04:15:00,3973370.3487935993,3519772.4473810294,4426968.25020617
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 04:30:00,3916120.557733303,3504974.464004362,4327266.651462244
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 04:45:00,4179881.9204855724,3690760.8421143093,4669002.998856835
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 05:00:00,4030570.1634734683,3578881.8453746145,4482258.481572322
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 05:15:00,4051028.7536089052,3590496.478765485,4511561.028452326
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 05:30:00,4235758.708691621,3707302.8389999103,4764214.578383331
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 05:45:00,4337306.680917258,3904725.5741231963,4769887.78771132
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 06:00:00,4555831.679722005,4079287.2109339912,5032376.148510017
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 06:15:00,4988451.706504929,4440101.6624269,5536801.750582958
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 06:30:00,5180016.692266797,4764537.04138557,5595496.343148024
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 06:45:00,5280436.0787062105,4880614.344855,5680257.812557421
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 07:00:00,5588079.503162603,4961474.030411947,6214684.975913259
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 07:15:00,5741201.246760507,4980812.225834018,6501590.267686997
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 07:30:00,6014751.319821804,5311482.424550202,6718020.215093406
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 07:45:00,6436127.019938904,5673838.725423933,7198415.314453875
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 08:00:00,6609936.480425527,5858011.786864216,7361861.173986838
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 08:15:00,6728007.933445061,5901746.582597251,7554269.28429287
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 08:30:00,7033091.169883994,6348134.374049226,7718047.965718763
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 08:45:00,7014172.002982205,6362697.841740316,7665646.164224094
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 09:00:00,7076647.447808723,6382203.550585763,7771091.345031683
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 09:15:00,7032104.616743702,6358680.677557161,7705528.555930245
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 09:30:00,7109785.866447642,6464312.694369267,7755259.038526018
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 09:45:00,7097113.662302406,6499080.320859304,7695147.003745507
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 10:00:00,7073079.869008611,6514675.250720894,7631484.487296328
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 10:15:00,7147193.482498346,6510346.96486688,7784040.0001298115
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 10:30:00,7078057.874328131,6524118.744973711,7631997.003682551
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 10:45:00,6960340.404639037,6469072.628808362,7451608.180469712
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 11:00:00,6933186.1497357255,6348385.541805264,7517986.757666187
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 11:15:00,6978459.2092406135,6491304.701405949,7465613.717075278
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 11:30:00,6782411.8350071,6298829.296305609,7265994.373708592
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 11:45:00,6906641.269954042,6399322.060437983,7413960.4794701
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 12:00:00,6860166.363120762,6455713.58677932,7264619.139462204
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 12:15:00,6765789.586243666,6219731.500563564,7311847.671923768
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 12:30:00,6915090.472284208,6505497.271852681,7324683.672715735
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 12:45:00,6987506.5489753615,6447090.651963972,7527922.4459867515
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 13:00:00,6964890.441146995,6427966.607198879,7501814.275095111
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 13:15:00,6814829.68078368,6230791.69029337,7398867.67127399
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 13:30:00,6908046.087885439,6053771.356750881,7762320.8190199975
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 13:45:00,6923585.680158682,5886554.731640345,7960616.628677019
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 14:00:00,6954488.794322432,5932715.8634095825,7976261.7252352815
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 14:15:00,6738586.866298239,6176138.029500222,7301035.703096256
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 14:30:00,6793949.830959588,6316060.331563315,7271839.330355861
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 14:45:00,6652056.387922678,6182784.882519254,7121327.893326102
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 15:00:00,6759301.320395791,6204125.43990587,7314477.200885712
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 15:15:00,6813592.674167918,6353230.453140619,7273954.895195217
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 15:30:00,6508644.372848623,6129782.246340784,6887506.499356463
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 15:45:00,6650353.0535460515,6224681.738360432,7076024.368731671
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 16:00:00,6612673.459768255,6167567.790782016,7057779.128754495
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 16:15:00,6548906.742275226,5940652.572858268,7157160.911692183
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 16:30:00,6266309.919160695,5765270.155240105,6767349.683081284
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 16:45:00,6219463.4797902005,5701480.011934108,6737446.947646293
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 17:00:00,6117887.093483132,5529461.0536642345,6706313.13330203
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 17:15:00,6114640.716480739,5523122.335041521,6706159.097919958
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 17:30:00,6160591.335848736,5780638.446052694,6540544.2256447775
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 17:45:00,6065252.861585562,5642705.463259984,6487800.25991114
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 18:00:00,5981231.61043037,5497982.966193899,6464480.254666842
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 18:15:00,5903732.929353798,5366753.935813925,6440711.92289367
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 18:30:00,5903808.986546597,5509137.654287233,6298480.318805962
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 18:45:00,5746085.876240787,5383480.537208862,6108691.2152727125
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 19:00:00,5869115.585847762,5407816.839938874,6330414.3317566505
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 19:15:00,5712197.881463112,5283567.743384744,6140828.019541481
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 19:30:00,5709965.008640448,5305162.652795003,6114767.3644858925
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 19:45:00,5678488.151963965,5248645.941583184,6108330.3623447465
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 20:00:00,5614765.190112102,5286488.442542303,5943041.9376819
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 20:15:00,5531007.492746669,5284615.584971848,5777399.40052149
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 20:30:00,5407727.152302507,5151839.527905453,5663614.776699562
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 20:45:00,5436730.0518719535,5218202.745036918,5655257.358706989
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 21:00:00,5265085.586687135,4909192.305161003,5620978.868213266
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 21:15:00,4948746.08070078,4599853.90038283,5297638.261018731
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 21:30:00,4883448.575359073,4505443.773237577,5261453.377480568
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 21:45:00,4785603.4467448285,4488197.998642362,5083008.894847295
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 22:00:00,4739721.352366366,4445052.5800612075,5034390.124671525
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 22:15:00,4632189.376880341,4376233.058018515,4888145.6957421675
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 22:30:00,4490304.017778452,4064654.529337339,4915953.506219564
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 22:45:00,4471475.772011548,4327897.022200686,4615054.521822411
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 23:00:00,4226655.5654933285,4054141.424564569,4399169.706422089
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 23:15:00,3989151.1911444454,3557875.889163047,4420426.493125843
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 23:30:00,3970774.4406848825,3390369.0259250854,4551179.85544468
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-16 23:45:00,3807509.8260983196,3174000.5463778805,4441019.105818758
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 00:00:00,3803989.660272616,3213677.9009279665,4394301.419617265
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 00:15:00,3822487.764595945,3060001.8951670364,4584973.634024853
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 00:30:00,3836225.5938014253,2887649.406893738,4784801.780709113
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 00:45:00,3909685.6608227636,3213402.671386541,4605968.650258987
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 01:00:00,3850437.845047956,3211039.6800332917,4489836.01006262
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 01:15:00,3833077.264019746,3129112.4984859247,4537042.029553566
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 01:30:00,3894558.2011764552,3454253.9378689555,4334862.464483955
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 01:45:00,3806360.813083396,3459847.2798685455,4152874.346298246
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 02:00:00,3865271.866693034,3500549.9581974517,4229993.775188616
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 02:15:00,3880276.570993764,3387328.628197697,4373224.513789831
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 02:30:00,3847476.67656704,3517881.3041013554,4177072.0490327245
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 02:45:00,3833315.119800272,3543179.558015344,4123450.6815851997
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 03:00:00,3834449.848191539,3671303.1973498515,3997596.499033226
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 03:15:00,3819097.2911984483,3498860.840864498,4139333.7415323984
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 03:30:00,3866034.4761604406,3504252.141370626,4227816.810950255
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 03:45:00,3819929.4304328966,3506354.4956644033,4133504.36520139
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 04:00:00,3835020.3324905788,3519048.5596985575,4150992.1052826
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 04:15:00,4052469.1106021404,3615706.50737894,4489231.713825341
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 04:30:00,4043683.317964141,3733054.656671649,4354311.979256633
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 04:45:00,4258478.7549338285,3861838.3474296266,4655119.16243803
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 05:00:00,4159001.639588238,3729985.432572698,4588017.846603778
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 05:15:00,4317615.8585459,3742412.302606741,4892819.41448506
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 05:30:00,4362476.787984979,3820387.530095024,4904566.045874935
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 05:45:00,4602511.999008554,4130365.864859185,5074658.133157923
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 06:00:00,4698961.75766618,4170306.9302422768,5227616.585090084
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 06:15:00,5086524.946353014,4560543.300186497,5612506.59251953
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 06:30:00,5188719.04049782,4850185.391534744,5527252.689460896
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 06:45:00,5380703.959478124,5004942.687551645,5756465.231404603
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 07:00:00,5518088.559123283,4956597.420632246,6079579.697614321
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 07:15:00,5745634.5284986915,5167963.40491585,6323305.652081533
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 07:30:00,6088707.106564972,5466444.040698097,6710970.172431846
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 07:45:00,6392351.004655247,5878397.815157988,6906304.194152505
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 08:00:00,6592558.362546075,6053321.35913985,7131795.3659523
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 08:15:00,6727977.28236641,6125847.8349365555,7330106.729796264
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 08:30:00,6920561.066687007,6457848.282875225,7383273.85049879
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 08:45:00,7093001.757364669,6679868.51196208,7506135.002767257
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 09:00:00,6961595.312910999,6444045.867739315,7479144.758082683
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 09:15:00,6929183.091265708,6316941.421665688,7541424.760865728
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 09:30:00,7058286.139283248,6649158.632200811,7467413.646365685
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 09:45:00,7101468.199150663,6696531.447203685,7506404.951097641
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 10:00:00,7063093.630068004,6638198.931640497,7487988.328495511
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 10:15:00,7130034.981213391,6608104.646220447,7651965.316206335
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 10:30:00,7139315.6793064885,6731931.78702563,7546699.571587347
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 10:45:00,7023567.36177768,6635446.106134703,7411688.617420657
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 11:00:00,7007415.080602449,6652716.795827149,7362113.365377749
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 11:15:00,6993101.008877188,6624364.303524238,7361837.714230138
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 11:30:00,6850720.2478366075,6440010.31254778,7261430.183125435
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 11:45:00,6805725.744223155,6339580.40326262,7271871.08518369
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 12:00:00,7003190.966261274,6539039.556528756,7467342.375993792
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 12:15:00,6771911.584527033,6285888.308612402,7257934.860441665
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 12:30:00,6945511.0967275575,6507303.846017203,7383718.347437912
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 12:45:00,6957635.304668011,6577092.741469859,7338177.867866163
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 13:00:00,7028389.401756914,6506174.435036902,7550604.368476926
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 13:15:00,6874850.76673225,6421410.831667242,7328290.701797259
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 13:30:00,6962776.420715465,6294863.668450971,7630689.172979959
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 13:45:00,7011856.132500016,6569748.973055854,7453963.291944178
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 14:00:00,7012380.368848193,6570720.740710145,7454039.996986242
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 14:15:00,6777400.646274991,6317101.621200171,7237699.671349811
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 14:30:00,6837909.676698302,6335754.2379958695,7340065.115400734
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 14:45:00,6735061.369125224,6343551.836837972,7126570.901412476
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 15:00:00,6615861.302586165,6332806.270027536,6898916.335144795
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 15:15:00,6772457.004095114,6523872.977307099,7021041.030883129
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 15:30:00,6573477.054717924,4575373.990406707,8571580.119029142
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 15:45:00,6772001.7766722925,4689039.269843307,8854964.283501277
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 16:00:00,6610733.08087762,4600497.925764055,8620968.235991184
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 16:15:00,6758278.332148381,5973278.445004333,7543278.219292428
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 16:30:00,6341726.341956448,5566264.684571339,7117187.999341557
