unique_id,ds,LinearRegression,LinearRegression-lo-99,LinearRegression-hi-99
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 16:45:00,6399007.175504826,5779931.656629689,7018082.694379963
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 17:00:00,6144929.893962201,5450541.776818248,6839318.011106153
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 17:15:00,6064006.832206206,5313054.911451725,6814958.7529606875
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 17:30:00,5799923.284372529,5249472.095779886,6350374.4729651725
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 17:45:00,5793962.626057454,5208357.164245748,6379568.087869161
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 18:00:00,5587373.674696801,5019700.360281154,6155046.989112449
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 18:15:00,5541988.29055704,5113474.561636457,5970502.019477623
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 18:30:00,5497047.444080635,4987546.233445666,6006548.654715604
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 18:45:00,5489398.228357542,4929447.643357813,6049348.813357271
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 19:00:00,5460658.816072939,4955211.447380963,5966106.184764915
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 19:15:00,5395610.308139374,4893847.882349317,5897372.73392943
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 19:30:00,5361873.855552859,5005621.44475485,5718126.266350867
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 19:45:00,5406098.765401958,5125485.39344502,5686712.1373588955
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 20:00:00,5357520.600450822,4998820.427962016,5716220.772939628
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 20:15:00,5195982.9289136175,4742826.163748016,5649139.694079219
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 20:30:00,4999072.8513613185,4590703.409333578,5407442.293389059
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 20:45:00,5147007.803557158,4807297.468871075,5486718.138243242
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 21:00:00,4963098.462779574,4572905.245877351,5353291.6796817975
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 21:15:00,4798491.520315493,4436104.428419411,5160878.612211576
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 21:30:00,4794570.067039906,4383769.164155685,5205370.969924127
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 21:45:00,4787896.975832996,4381632.134464063,5194161.817201929
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 22:00:00,4698530.348895929,4378359.67876391,5018701.019027947
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 22:15:00,4586700.456344255,4206885.8152498035,4966515.097438707
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 22:30:00,4416125.093415902,3766418.7022626963,5065831.484569108
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 22:45:00,4441535.46124303,3988204.006186039,4894866.91630002
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 23:00:00,4215545.256210314,3779507.3942127875,4651583.118207841
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 23:15:00,3945513.1573812505,3342340.3283985443,4548685.986363957
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 23:30:00,3896570.212738345,3117177.5909936186,4675962.834483071
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-17 23:45:00,3807580.583571276,2957562.262546539,4657598.904596013
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 00:00:00,3805542.0034793373,2829353.3171022763,4781730.689856398
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 00:15:00,3779614.1406343537,2802313.889570237,4756914.39169847
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 00:30:00,3837707.9809214114,2848906.8305619364,4826509.131280886
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 00:45:00,3926594.05555239,3068323.152208039,4784864.958896741
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 01:00:00,3805717.1289861803,3014159.931006881,4597274.32696548
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 01:15:00,3835863.6174512063,2996237.6814171067,4675489.553485306
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 01:30:00,3852328.344938896,3124576.157314093,4580080.532563699
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 01:45:00,3823206.1799626094,3115397.1037992467,4531015.256125972
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 02:00:00,3881098.2207028647,3093204.3987050373,4668992.042700691
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 02:15:00,3838335.8989631194,3071620.1238957,4605051.674030539
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 02:30:00,3789102.0391296907,2987452.5213018893,4590751.556957492
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 02:45:00,3850246.743881437,3113137.4900828605,4587355.997680014
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 03:00:00,3806365.923728529,2802848.5298651643,4809883.317591894
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 03:15:00,3760508.958986095,2804028.1188459606,4716989.79912623
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 03:30:00,3898666.0656620064,3005357.9281080524,4791974.2032159595
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 03:45:00,3821545.949013359,2830282.0343240285,4812809.863702689
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 04:00:00,3746358.016315432,2741950.4317015787,4750765.600929285
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 04:15:00,3858267.635846132,3077435.124825089,4639100.146867176
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 04:30:00,3788209.9729377297,2934064.321962567,4642355.623912892
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 04:45:00,3989272.2964512003,3008045.2371271546,4970499.355775246
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 05:00:00,3843531.0241923463,2749797.705575759,4937264.342808933
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 05:15:00,3728067.956791966,2671481.1960918014,4784654.7174921315
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 05:30:00,3866739.512540318,2943431.910666966,4790047.11441367
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 05:45:00,3922939.241402897,2931533.5054605757,4914344.977345218
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 06:00:00,3962342.1005508886,3015508.953510809,4909175.247590967
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 06:15:00,4050223.936738254,3236700.701210638,4863747.17226587
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 06:30:00,4049304.632879,3263086.7330211513,4835522.532736849
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 06:45:00,4103568.8968407037,3193835.913099129,5013301.880582278
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 07:00:00,4079451.877617416,3071230.746933874,5087673.008300957
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 07:15:00,4175740.3447034936,2994114.8624123507,5357365.826994636
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 07:30:00,4217311.084123183,3146082.2555566025,5288539.912689764
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 07:45:00,4350281.570252529,3355733.6526950155,5344829.487810044
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 08:00:00,4444310.483707797,3475739.6648149723,5412881.302600621
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 08:15:00,4357223.331096024,3361310.6635618266,5353135.998630222
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 08:30:00,4518891.872456355,3606231.6844159933,5431552.060496717
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 08:45:00,4684589.9530511,3823047.8750194786,5546132.0310827205
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 09:00:00,4585331.983563577,3531883.085665997,5638780.8814611565
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 09:15:00,4649030.618445302,3672565.6690235427,5625495.567867062
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 09:30:00,4807768.746158117,3948100.2390571516,5667437.253259083
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 09:45:00,4828105.86033597,3998716.9272144916,5657494.7934574485
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 10:00:00,4716346.18299564,3923364.801012125,5509327.564979155
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 10:15:00,4892912.980078593,3948013.9991898662,5837811.96096732
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 10:30:00,4851368.598171568,3822318.383220169,5880418.813122966
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 10:45:00,4687867.714590898,3721564.030182731,5654171.398999064
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 11:00:00,4756509.081943678,3730285.4344830196,5782732.729404336
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 11:15:00,4689261.079360328,3850796.68169131,5527725.477029345
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 11:30:00,4645719.046077018,3823805.1977585666,5467632.894395469
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 11:45:00,4641261.440814266,3811242.922857948,5471279.958770584
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 12:00:00,4664796.626329668,3812571.8646838428,5517021.387975493
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 12:15:00,4565426.555359538,3662990.345136493,5467862.765582583
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 12:30:00,4488731.794265078,3734221.4768214743,5243242.111708682
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 12:45:00,4645452.29832378,3930142.608865243,5360761.987782317
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 13:00:00,4662465.129237177,3940417.807101977,5384512.451372377
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 13:15:00,4528040.368183222,3805957.3729397776,5250123.363426666
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 13:30:00,4558859.7817754485,3659568.9617970516,5458150.601753846
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 13:45:00,4663082.378629003,4072713.150083656,5253451.607174349
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 14:00:00,4644496.701797564,3906778.4433269408,5382214.960268186
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 14:15:00,4483490.736148741,3806869.662580898,5160111.809716584
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 14:30:00,4460338.363041805,3790454.4057422183,5130222.320341392
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 14:45:00,4491517.971213784,3680337.7355252183,5302698.20690235
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 15:00:00,4519695.634192599,3727970.062013025,5311421.2063721735
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 15:15:00,4601312.688445644,4002411.8647763873,5200213.512114902
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 15:30:00,4376572.8233077135,3733215.801486308,5019929.845129119
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 15:45:00,4753541.520979126,4211215.167950083,5295867.874008169
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 16:00:00,4670818.109532561,4023380.0894932016,5318256.129571921
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 16:15:00,4813220.5107296575,4002019.479212583,5624421.542246732
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 16:30:00,4670781.95888185,3922568.316736663,5418995.601027038
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 16:45:00,4695460.227260612,3848802.82256329,5542117.631957934
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 17:00:00,4716065.44427724,4011642.018084089,5420488.870470392
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 17:15:00,4652382.89247001,3762461.1179080238,5542304.667031995
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 17:30:00,4606909.630203552,3789368.4739189167,5424450.786488187
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 17:45:00,4629235.710848552,3845203.3475749018,5413268.074122203
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 18:00:00,4666839.254151271,3890132.7631603293,5443545.745142212
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 18:15:00,4696430.48217863,4018624.697137158,5374236.267220102
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 18:30:00,4638168.832389895,3997210.246829478,5279127.417950312
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 18:45:00,4612353.664502245,3961025.293592526,5263682.035411965
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 19:00:00,4708235.611775823,4004378.882817332,5412092.340734313
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 19:15:00,4686513.456765461,4171643.908623167,5201383.004907754
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 19:30:00,4759326.496876211,4032097.471460758,5486555.522291664
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 19:45:00,4696861.595285709,4213303.437320931,5180419.753250487
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 20:00:00,4783760.587341844,4173141.715588468,5394379.45909522
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 20:15:00,4744960.538416483,4334712.794141864,5155208.2826911025
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 20:30:00,4655643.594805079,4181748.9374911087,5129538.2521190485
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 20:45:00,4771026.090063666,4219774.9199428065,5322277.2601845255
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 21:00:00,4678147.948824838,4203121.722906019,5153174.174743657
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 21:15:00,4510208.567267362,3996234.576118935,5024182.558415789
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 21:30:00,4369752.521988144,3805646.320071606,4933858.723904682
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 21:45:00,4391253.103512626,3882707.018562567,4899799.188462686
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 22:00:00,4363521.262199618,4036830.707035436,4690211.8173638005
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 22:15:00,4327465.62456313,3932591.133704321,4722340.115421938
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 22:30:00,4353637.96963058,3802405.239557621,4904870.699703541
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 22:45:00,4273155.899799444,3854098.914949555,4692212.884649333
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 23:00:00,4137408.6442618053,3746932.77364596,4527884.514877651
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 23:15:00,3898678.9199386556,3229425.704617828,4567932.135259484
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 23:30:00,3941129.584514079,3246131.1788866348,4636127.990141523
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-18 23:45:00,3835626.620436494,3084402.0404235865,4586851.200449401
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 00:00:00,3894077.502376258,3280493.817481503,4507661.187271013
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 00:15:00,3809428.147893755,2989402.8632807857,4629453.432506725
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 00:30:00,3896818.198616756,2950239.918435866,4843396.478797646
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 00:45:00,3940467.0851533613,3056260.597213782,4824673.57309294
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 01:00:00,3836377.9119468313,2918561.692727316,4754194.131166346
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 01:15:00,3925648.3795681465,3022040.2879631203,4829256.471173173
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 01:30:00,3868052.813633235,3129225.9073696183,4606879.719896852
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 01:45:00,3882541.4018273894,3150196.53748394,4614886.266170839
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 02:00:00,3804967.3098166916,3192787.9777951874,4417146.641838196
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 02:15:00,3959004.7968810224,3300819.330939955,4617190.26282209
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 02:30:00,3894927.574374285,3220183.2488586484,4569671.899889921
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 02:45:00,3893831.1172562414,3232195.995484856,4555466.239027627
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 03:00:00,3956184.1788704107,3309732.9042952675,4602635.453445554
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 03:15:00,3820728.5009970525,3111484.0554668,4529972.946527306
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 03:30:00,3956563.0591371097,3305219.8369047823,4607906.2813694365
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 03:45:00,3865095.0632398063,3168398.8502624705,4561791.276217142
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 04:00:00,3837128.509934296,3068928.850208178,4605328.169660414
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 04:15:00,3936385.5689230138,3246084.7828022237,4626686.355043804
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 04:30:00,3867565.4366983855,3165092.1906824363,4570038.682714335
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 04:45:00,4053612.4740432748,3451643.2088149446,4655581.739271604
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 05:00:00,3893649.9125385354,3182951.200317964,4604348.624759106
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 05:15:00,3829698.5546169747,2900642.616133388,4758754.493100561
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 05:30:00,3875321.0678935875,2855314.860589429,4895327.275197746
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 05:45:00,3950699.1793407006,2943860.358457023,4957538.000224378
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 06:00:00,4066492.174680895,3134543.254585693,4998441.094776097
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 06:15:00,4056411.217311255,3176250.3957823343,4936572.038840176
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 06:30:00,4163242.6878764974,3307407.014844921,5019078.360908073
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 06:45:00,4130565.8629828873,3291408.88882345,4969722.837142324
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 07:00:00,4140324.9766475055,3165720.651325764,5114929.301969247
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 07:15:00,4359862.468631692,3282244.878991616,5437480.0582717685
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 07:30:00,4415256.321029064,3164130.8200253258,5666381.822032803
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 07:45:00,4645813.53167974,3436712.6428652136,5854914.420494268
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 08:00:00,4739756.453112885,3503674.5850820057,5975838.321143765
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 08:15:00,4557430.898056556,3519059.419725269,5595802.376387842
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 08:30:00,4792467.021417717,3894266.216058688,5690667.826776747
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 08:45:00,4941078.151703833,3881443.9427385745,6000712.36066909
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 09:00:00,4910302.459717108,3967269.5621598316,5853335.357274384
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 09:15:00,5096190.265822276,4144347.773841555,6048032.757802996
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 09:30:00,5134134.573950361,4227679.635038025,6040589.512862698
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 09:45:00,5242610.777308165,4417233.481128891,6067988.073487439
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 10:00:00,5167399.424038081,4423660.518911501,5911138.3291646615
