unique_id,ds,LinearRegression,LinearRegression-lo-99,LinearRegression-hi-99
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 10:15:00,5172724.336604039,4090039.1064519547,6255409.566756124
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 10:30:00,5272317.929918002,4285506.352239845,6259129.507596159
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 10:45:00,5031211.994577121,4071036.139215354,5991387.849938888
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 11:00:00,5023951.926770072,3881524.6632278073,6166379.190312338
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 11:15:00,5086732.092882393,4153716.566998202,6019747.618766584
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 11:30:00,5015283.350000583,3842633.8388358764,6187932.861165289
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 11:45:00,5036825.570400051,3943172.8100718334,6130478.330728268
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 12:00:00,5042997.8401147155,4119325.6414000923,5966670.038829339
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 12:15:00,4854919.919159031,3749578.816965484,5960261.021352577
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 12:30:00,4973547.559280367,3969025.8574689,5978069.261091834
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 12:45:00,5001754.511369479,4009555.302678103,5993953.720060855
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 13:00:00,5002796.574663392,3913033.552216353,6092559.597110432
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 13:15:00,4926075.696793196,3940161.5248886826,5911989.868697709
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 13:30:00,4959141.11652124,3867013.3453521873,6051268.887690294
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 13:45:00,5086954.373528464,4134106.310220466,6039802.436836462
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 14:00:00,5039619.768750798,4159095.4905915866,5920144.046910009
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 14:15:00,4871079.802287354,4024245.2662895126,5717914.338285196
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 14:30:00,4934461.2135810545,4066387.86889858,5802534.558263529
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 14:45:00,4900913.5334017705,4114582.830353794,5687244.236449746
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 15:00:00,4791774.976784969,4009292.0219250857,5574257.931644852
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 15:15:00,4772912.323327615,3949374.897760763,5596449.748894467
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 15:30:00,4577785.245173479,3846615.521657274,5308954.968689685
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 15:45:00,4860469.477203396,4185775.9570404394,5535162.997366353
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 16:00:00,4851397.45977025,4144795.5566354254,5557999.362905075
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 16:15:00,4903625.293972125,3915851.629125379,5891398.9588188715
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 16:30:00,4754278.741758323,3942546.7422505305,5566010.741266116
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 16:45:00,4719479.415042259,3939554.3138808333,5499404.516203685
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 17:00:00,4673052.5366438525,3724972.219206391,5621132.854081314
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 17:15:00,4744414.851768027,3630233.686300616,5858596.017235438
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 17:30:00,4633608.123370802,3712193.439331321,5555022.807410283
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 17:45:00,4685583.768111567,3717399.580530533,5653767.9556926
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 18:00:00,4611996.608265518,3546183.131752611,5677810.084778425
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 18:15:00,4729933.235233877,3673392.203233636,5786474.267234118
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 18:30:00,4686885.152640868,3873734.4764855714,5500035.828796165
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 18:45:00,4721535.756252974,3905531.503582236,5537540.008923712
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 19:00:00,4754137.974754156,3851300.9795715217,5656974.96993679
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 19:15:00,4761588.075893195,3939980.4764526477,5583195.675333743
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 19:30:00,4711685.836615584,3897561.62780962,5525810.045421547
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 19:45:00,4817561.1212630365,4116862.9612592245,5518259.281266849
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 20:00:00,4750792.089889496,3988063.8100975794,5513520.369681412
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 20:15:00,4754076.326094879,3829181.626033858,5678971.0261559
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 20:30:00,4632010.51035164,3785325.0706876754,5478695.9500156045
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 20:45:00,4703074.456440343,3714711.128907939,5691437.783972746
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 21:00:00,4653066.101144416,3723424.377179687,5582707.825109146
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 21:15:00,4500250.947979135,3638401.555040939,5362100.340917331
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 21:30:00,4498552.465378884,3678631.415358428,5318473.515399341
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 21:45:00,4399021.7076852275,3421823.8473785147,5376219.56799194
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 22:00:00,4460012.934313211,3742303.387926985,5177722.480699436
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 22:15:00,4437050.121994665,3760216.2056504157,5113884.038338914
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 22:30:00,4367915.2076418195,3522157.144786867,5213673.270496773
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 22:45:00,4334934.927209765,3371408.147907871,5298461.706511659
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 23:00:00,4241814.455644784,3585594.1296631414,4898034.781626427
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 23:15:00,4032115.133629951,3100540.0181134767,4963690.249146426
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 23:30:00,4087039.9639304075,3101392.340739566,5072687.587121249
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-19 23:45:00,3936521.770268643,2964481.5524163814,4908561.988120904
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 00:00:00,3918000.211890741,3084455.994812344,4751544.428969137
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 00:15:00,4000055.1728887353,3050317.199350273,4949793.146427198
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 00:30:00,3875963.02359158,2838699.590092978,4913226.457090182
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 00:45:00,4010809.612908161,3029326.9014930986,4992292.324323222
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 01:00:00,3936179.0457847244,3074338.934113021,4798019.157456429
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 01:15:00,3933478.7784402915,2935125.6309934994,4931831.925887084
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 01:30:00,4042892.9518614965,3002795.7472297135,5082990.156493279
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 01:45:00,3890542.6301849657,2995016.8783545224,4786068.382015409
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 02:00:00,3966435.2141987975,3140601.38989018,4792269.038507415
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 02:15:00,3904650.9982493944,2922557.1407700498,4886744.85572874
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 02:30:00,3930765.1148075485,2993899.2910117214,4867630.938603376
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 02:45:00,3930796.947807895,3131793.4965209276,4729800.399094863
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 03:00:00,3884901.879184972,2992150.610454119,4777653.147915826
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 03:15:00,3871891.897155092,2806076.7897806996,4937707.004529485
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 03:30:00,3947692.891718281,2995776.4981731493,4899609.285263413
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 03:45:00,3856671.8406543615,3057455.5225983397,4655888.158710384
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 04:00:00,3842517.420114386,2936193.115704972,4748841.7245237995
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 04:15:00,4092313.7041922095,3309811.4662372456,4874815.942147173
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 04:30:00,4098480.331720885,3197069.103703233,4999891.559738536
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 04:45:00,4359916.7791214455,3476843.569537522,5242989.98870537
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 05:00:00,4245240.617190476,3272115.195391273,5218366.038989678
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 05:15:00,4345280.536746477,3333734.912860054,5356826.160632899
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 05:30:00,4438142.342991258,3345517.136845078,5530767.549137439
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 05:45:00,4618146.084050318,3496764.943964015,5739527.224136622
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 06:00:00,4671688.965195457,3548628.0577389416,5794749.872651974
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 06:15:00,5190354.978695485,4063049.687805338,6317660.269585633
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 06:30:00,5309487.082346362,4130208.0682761646,6488766.09641656
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 06:45:00,5474443.808585772,4420802.632943563,6528084.984227981
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 07:00:00,5588526.770678564,4215058.867657981,6961994.673699147
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 07:15:00,5939969.260348445,4491185.680993295,7388752.839703594
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 07:30:00,6234607.297985237,4767218.86645201,7701995.729518465
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 07:45:00,6442080.519814441,4957567.216553284,7926593.823075598
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 08:00:00,6611822.758985887,5168659.815210067,8054985.702761708
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 08:15:00,6770530.113184929,5465057.719867428,8076002.50650243
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 08:30:00,6933604.243278731,5502717.144237386,8364491.342320075
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 08:45:00,7124360.381003281,5848073.27046621,8400647.491540352
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 09:00:00,7016238.485410522,5727237.491488635,8305239.479332409
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 09:15:00,7001222.362589411,5830261.863136665,8172182.862042158
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 09:30:00,7242459.066515654,5916598.184533606,8568319.948497703
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 09:45:00,7314179.549018618,5992030.584389077,8636328.513648158
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 10:00:00,7208107.216268616,5634387.498601479,8781826.933935754
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 10:15:00,7407316.505950909,5838723.613302667,8975909.398599152
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 10:30:00,7464531.791671777,6056323.6080612205,8872739.975282334
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 10:45:00,7121662.702844491,5641163.452274747,8602161.953414235
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 11:00:00,7283796.478310203,5717552.31928908,8850040.637331327
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 11:15:00,7187929.244924903,5735563.943894265,8640294.545955539
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 11:30:00,7098756.661440606,5425199.236338568,8772314.086542645
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 11:45:00,7066825.031626067,5505492.422130983,8628157.64112115
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 12:00:00,7090719.835967185,5613166.153880027,8568273.518054344
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 12:15:00,6952406.295005783,5372582.392676909,8532230.197334658
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 12:30:00,7022243.421255186,5683103.491685359,8361383.350825013
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 12:45:00,7204215.851869052,5980660.667078903,8427771.0366592
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 13:00:00,7158636.182262101,5594418.777351054,8722853.587173149
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 13:15:00,6953028.739516905,5498240.923842294,8407816.555191515
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 13:30:00,6959732.358046619,5532928.622401313,8386536.0936919255
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 13:45:00,7102261.819674986,5766267.361401053,8438256.277948922
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 14:00:00,7081909.183921654,5655383.321762762,8508435.046080545
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 14:15:00,6692478.36174239,5322005.4972746875,8062951.226210094
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 14:30:00,6913463.89839215,5592358.078157168,8234569.7186271325
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 14:45:00,6772418.40411064,5482940.122870994,8061896.685350287
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 15:00:00,6722184.401452126,5416899.121100991,8027469.681803261
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 15:15:00,6696057.127844697,5436447.038276374,7955667.217413019
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 15:30:00,6464257.771649126,5139501.887842482,7789013.65545577
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 15:45:00,6734042.450547604,5540909.531676467,7927175.369418741
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 16:00:00,6660767.573038623,5414485.125893306,7907050.0201839395
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 16:15:00,6655002.562315064,5259929.354368003,8050075.770262124
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 16:30:00,6325366.453738014,4990490.407338332,7660242.500137696
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 16:45:00,6337174.035876383,4913408.831391183,7760939.240361583
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 17:00:00,6141943.39101138,4811428.566215801,7472458.215806958
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 17:15:00,6044406.244793126,4673410.683269295,7415401.806316958
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 17:30:00,5965205.974136757,4759160.121069263,7171251.827204251
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 17:45:00,5880976.580191053,4357799.793493247,7404153.36688886
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 18:00:00,5689715.254516486,4199795.591486356,7179634.917546616
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 18:15:00,5624867.691505762,4124982.532989208,7124752.850022315
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 18:30:00,5536222.229857979,4340802.213938624,6731642.245777335
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 18:45:00,5494071.02804917,4203002.457733253,6785139.598365087
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 19:00:00,5558228.824620572,4139634.1142891934,6976823.53495195
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 19:15:00,5414444.04206147,4115399.93705155,6713488.14707139
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 19:30:00,5427653.188075182,4397810.543043542,6457495.833106822
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 19:45:00,5454054.166521905,4365135.512412723,6542972.820631088
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 20:00:00,5360913.329903421,4262374.366903124,6459452.292903718
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 20:15:00,5302892.816971452,4329192.451248438,6276593.182694466
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 20:30:00,5256751.21196942,4216022.10029624,6297480.3236426
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 20:45:00,5283692.638707545,4161168.583226462,6406216.694188628
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 21:00:00,5127235.064348868,4130196.6354664406,6124273.493231295
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 21:15:00,4868708.781782348,3946207.754203365,5791209.80936133
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 21:30:00,4758301.887153087,3761800.3977493336,5754803.376556841
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 21:45:00,4571552.379044905,3641359.5369799016,5501745.221109909
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 22:00:00,4585211.604239974,3692586.9615794974,5477836.24690045
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 22:15:00,4306129.523431216,3335875.862729742,5276383.184132691
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 22:30:00,4314435.836643741,3345820.4861397366,5283051.187147744
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 22:45:00,4174870.6999507295,3254335.7387194457,5095405.661182012
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 23:00:00,4005435.118818927,3059366.670111329,4951503.567526525
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 23:15:00,3734849.9125177846,2455288.0554177426,5014411.769617826
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 23:30:00,3684174.0160289714,2474198.2683754447,4894149.763682499
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-20 23:45:00,3655104.397441795,2366471.316644289,4943737.478239301
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 00:00:00,3668573.1084465478,2299159.1445242697,5037987.072368826
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 00:15:00,3656248.0862166113,2351640.37766102,4960855.794772202
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 00:30:00,3702853.605409697,2207617.3963494543,5198089.81446994
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 00:45:00,3624857.466921862,2156136.675340738,5093578.258502986
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 01:00:00,3624705.4364585266,2086320.7018368687,5163090.171080184
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 01:15:00,3669408.678960459,2128430.6419613534,5210386.715959565
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 01:30:00,3714518.6423806483,2349103.542883645,5079933.741877652
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 01:45:00,3641509.968471102,2331996.1761159725,4951023.760826232
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 02:00:00,3593267.181134848,2383964.600982879,4802569.7612868175
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 02:15:00,3702282.1747365864,2461654.835765576,4942909.513707596
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 02:30:00,3635870.0885757455,2400147.5436574123,4871592.633494078
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 02:45:00,3650802.273714923,2474160.349489891,4827444.197939955
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 03:00:00,3697618.219887771,2535124.8261695122,4860111.61360603
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 03:15:00,3591038.329287526,2250447.134272676,4931629.524302376
ed010d2a-1530-4bfa-b8a2-463aeb224c25,2023-11-21 03:30:00,3713165.219680465,2319383.4545326442,5106946.984828285
